CustID,CustAge,TmAtAddress,ResStatus,EmpStatus,CustIncome,TmWBank,OtherCC,AMBalance,UtilRate,status
1,53,62,<undefined>,Unknown,50000,55,Yes,1055.93,0.22,0
2,61,22,Home Owner,Employed,52000,25,Yes,1161.58,0.24,0
3,47,30,Tenant,Employed,37000,61,No,877.23,0.29,0
4,NaN,75,Home Owner,Employed,53000,20,Yes,157.37,0.08,0
5,68,56,Home Owner,Employed,53000,14,Yes,561.84,0.11,0
6,65,13,Home Owner,Employed,48000,59,Yes,968.18,0.15,0
7,34,32,Home Owner,Unknown,32000,26,Yes,717.82,0.02,1
8,50,57,Other,Employed,51000,33,No,3041.2,0.13,0
9,50,10,Tenant,Unknown,52000,25,Yes,115.56,0.02,1
10,49,30,Home Owner,Unknown,53000,23,Yes,718.5,0.17,1
11,52,24,Tenant,Unknown,34000,44,Yes,119.8,0.07,1
12,48,91,Other,Unknown,44000,14,Yes,403.62,0.03,0
13,65,63,Home Owner,Unknown,48000,6,No,111.88,0.02,0
14,44,75,Other,Unknown,41000,35,No,436.41,0.18,0
15,46,82,Other,Employed,46000,16,Yes,162.21,0.04,0
16,33,47,Home Owner,Employed,36000,36,Yes,845.02,0.24,0
17,39,10,Tenant,Employed,34000,40,Yes,756.26,0.27,1
18,24,7,Home Owner,Employed,22000,19,Yes,449.61,0.24,0
19,NaN,14,Home Owner,Employed,51000,11,Yes,519.46,0.42,1
20,52,55,Other,Unknown,42000,12,Yes,1269.17,0.21,0
21,37,13,Tenant,Unknown,33000,22,No,819.27,0.07,1
22,51,13,<undefined>,Employed,35000,33,Yes,468.85,0.01,0
23,38,29,Other,Unknown,20000,9,Yes,404.83,0.13,0
24,43,41,Tenant,Employed,30000,12,Yes,304.08,0.09,0
25,56,27,Other,Unknown,42000,40,Yes,856.06,0.24,1
26,52,9,Home Owner,Unknown,37000,19,Yes,1203.52,0.11,1
27,45,5,Other,Employed,43000,25,Yes,323.22,0.06,0
28,40,64,Home Owner,Unknown,31000,10,Yes,504.08,0.1,0
29,58,34,Home Owner,Unknown,58000,11,No,603.34,0.14,1
30,36,39,Home Owner,Employed,33000,65,Yes,1018.98,0.47,0
31,44,17,Tenant,Employed,32000,42,Yes,2150.45,0.32,0
32,46,6,Tenant,Unknown,37000,16,Yes,310.21,0.04,1
33,46,8,<undefined>,Unknown,32000,26,Yes,940.78,0.3,0
34,58,18,Tenant,Unknown,44000,27,Yes,697.85,0.54,1
35,35,23,Tenant,Unknown,48000,39,Yes,1119.01,0.05,1
36,36,48,Other,Employed,30000,21,No,2272.85,0.85,1
37,60,58,Tenant,Employed,41000,52,Yes,582.96,0.43,0
38,57,62,Tenant,Employed,58000,70,Yes,193.69,0.06,0
39,56,42,Home Owner,Employed,47000,51,Yes,1188.87,0.23,0
40,57,31,Tenant,Unknown,54000,19,Yes,124.04,0.05,0
41,41,18,Home Owner,Unknown,45000,28,No,1374.5,0.41,1
42,33,8,Home Owner,Employed,31000,42,Yes,587.95,0.09,1
43,40,29,Home Owner,Employed,33000,117,Yes,919.49,0.27,0
44,30,32,Other,Unknown,33000,30,Yes,776.63,0.04,0
45,47,27,Tenant,Unknown,39000,26,Yes,2339.96,1.53,1
46,38,26,Other,Unknown,47000,19,Yes,1395.15,0.11,0
47,52,56,<undefined>,Employed,56000,79,Yes,294.46,0.12,0
48,49,56,Tenant,Employed,49000,13,Yes,253.02,0.08,0
49,41,57,Home Owner,Unknown,30000,48,Yes,79.87,0.05,0
50,38,12,Tenant,Unknown,28000,11,Yes,407.24,0.06,1
51,48,12,Home Owner,Employed,34000,3,Yes,819.3,0.29,0
52,59,17,Home Owner,Employed,60000,45,Yes,613.35,0.25,0
53,48,73,Tenant,Employed,46000,68,Yes,747.77,0.34,0
54,47,86,Home Owner,Employed,33000,56,Yes,608.14,0.21,0
55,38,19,Other,Employed,33000,41,No,1883.49,0.2,1
56,52,52,Tenant,Employed,48000,68,Yes,1266.89,0.08,0
57,43,59,Tenant,Unknown,36000,37,Yes,214.3,0.03,0
58,56,56,Home Owner,Unknown,50000,11,Yes,1474.24,0.18,1
59,49,18,Home Owner,Employed,45000,15,No,38.9,0.01,0
60,53,112,Tenant,Unknown,42000,48,Yes,175.01,0.12,1
61,51,45,Tenant,Employed,34000,40,Yes,21.59,0.01,0
62,69,75,Tenant,Employed,53000,46,Yes,498.51,0.06,0
63,43,4,Tenant,Unknown,30000,53,Yes,233.22,0.02,1
64,42,85,Tenant,Employed,34000,40,Yes,1089.28,0.55,0
65,42,34,Tenant,Unknown,37000,17,Yes,287.36,0.05,1
66,48,67,Home Owner,Unknown,50000,47,Yes,271.88,0.07,0
67,39,3,Tenant,Employed,37000,42,Yes,112.61,0.05,0
68,54,11,Tenant,Unknown,40000,42,Yes,975.88,0.62,1
69,40,72,Tenant,Unknown,40000,8,Yes,593.03,0.09,1
70,44,35,Tenant,Employed,38000,28,Yes,743.34,0.02,0
71,49,64,Home Owner,Employed,37000,8,Yes,881.68,0.3,0
72,57,28,Tenant,Unknown,45000,27,Yes,704.65,0.25,0
73,52,7,Tenant,Unknown,38000,34,Yes,1410.27,0.12,0
74,44,6,Tenant,Employed,39000,19,Yes,1716.78,0.48,1
75,35,39,Tenant,Unknown,42000,42,No,1147.27,0.07,0
76,52,50,Tenant,Unknown,39000,57,Yes,849.39,0.36,0
77,66,19,Home Owner,Employed,45000,13,Yes,1322.21,0.08,0
78,55,79,Home Owner,Employed,39000,57,Yes,856.65,0.01,1
79,45,20,Tenant,Employed,39000,31,Yes,633.61,0.07,0
80,59,15,Home Owner,Unknown,45000,19,No,292.34,0.05,1
81,38,59,Home Owner,Unknown,51000,7,Yes,931.52,0.58,0
82,41,18,Home Owner,Employed,33000,92,Yes,330.21,0.12,1
83,40,28,Home Owner,Employed,42000,121,Yes,984.09,0.26,0
84,47,45,Home Owner,Unknown,43000,51,Yes,457.13,0.04,0
85,38,30,Home Owner,Employed,30000,49,Yes,454.88,0.06,0
86,38,39,Tenant,Unknown,27000,7,Yes,228.59,0.08,1
87,47,72,Tenant,Employed,37000,10,Yes,1830.51,0.43,1
88,69,54,Other,Unknown,54000,4,Yes,1008.09,0.15,0
89,42,20,Home Owner,Employed,38000,3,Yes,12.86,0.01,0
90,37,23,Home Owner,Employed,40000,21,Yes,71.09,0.02,0
91,30,49,Home Owner,Unknown,34000,38,Yes,1614.13,0.17,0
92,30,36,Tenant,Unknown,26000,36,Yes,1812.24,0.25,1
93,35,119,Tenant,Employed,37000,41,Yes,229.6,0.08,0
94,46,55,Tenant,Unknown,34000,17,Yes,10.13,0,1
95,43,46,Tenant,Employed,30000,11,Yes,2474.21,1.62,0
96,58,42,Home Owner,Unknown,39000,7,Yes,350.84,0.2,0
97,35,46,Tenant,Unknown,37000,24,Yes,271.14,0.01,0
98,50,28,Home Owner,Employed,41000,18,Yes,923.04,0.28,0
99,43,67,Home Owner,Unknown,35000,4,Yes,1084.81,0.22,1
100,45,17,Home Owner,Unknown,21000,56,Yes,7.22,0,0
101,34,18,Tenant,Employed,41000,88,Yes,939.75,0.15,0
102,59,106,Home Owner,Unknown,45000,16,No,649.67,0.09,1
103,64,49,<undefined>,Employed,50000,35,Yes,118.43,0,0
104,61,70,Tenant,Employed,52000,28,Yes,381.33,0.18,0
105,28,48,Home Owner,Employed,34000,85,Yes,568.84,0.01,0
106,65,43,Home Owner,Unknown,46000,18,Yes,1115.89,0.53,0
107,55,11,Tenant,Employed,47000,58,Yes,754.71,0.17,0
108,37,21,Home Owner,Unknown,32000,14,Yes,833.67,0.34,0
109,49,21,Tenant,Employed,39000,12,Yes,502.17,0.22,0
110,51,16,Home Owner,Employed,45000,17,Yes,2121.54,0.64,0
111,24,27,<undefined>,Unknown,31000,25,Yes,1460.27,0.05,0
112,38,28,Home Owner,Employed,40000,31,Yes,470.48,0.08,0
113,37,106,Home Owner,Employed,42000,15,No,1350.6,1.09,0
114,46,8,Tenant,Unknown,44000,35,Yes,2651.4,0.17,1
115,44,23,Tenant,Unknown,45000,49,Yes,834.14,0.08,0
116,47,10,Other,Employed,41000,60,Yes,837.7,0.5,0
117,50,71,Home Owner,Employed,44000,95,Yes,1241.26,0.1,0
118,56,3,Other,Unknown,45000,45,No,540.37,0.13,0
119,51,20,<undefined>,Employed,36000,70,Yes,1116.7,0.36,0
120,37,30,Tenant,Unknown,33000,13,Yes,190.42,0.02,0
121,50,13,Other,Employed,33000,41,Yes,1798.66,0.42,0
122,50,82,Tenant,Unknown,49000,10,No,827.36,0.25,0
123,42,70,Tenant,Employed,40000,33,No,1759.69,0.74,1
124,61,54,Home Owner,Unknown,51000,51,Yes,86.44,0,1
125,37,23,Tenant,Employed,43000,62,Yes,863.33,0.28,0
126,41,13,Tenant,Employed,42000,64,Yes,2267.06,0.97,1
127,36,51,Home Owner,Employed,37000,14,No,866.01,0.53,1
128,60,45,Home Owner,Unknown,44000,82,Yes,708.63,0.08,0
129,53,119,Home Owner,Employed,39000,15,Yes,791.63,0.23,0
130,50,57,Home Owner,Unknown,50000,19,Yes,720.76,0.32,0
131,46,4,Home Owner,Employed,36000,8,Yes,262.89,0.02,0
132,73,2,Home Owner,Unknown,56000,102,Yes,780.93,0.01,0
133,66,22,Other,Unknown,59000,40,Yes,1211.67,0.5,0
134,42,95,Home Owner,Employed,43000,14,Yes,234.13,0.03,0
135,29,28,Tenant,Unknown,38000,6,Yes,372.67,0.02,0
136,59,13,Tenant,Unknown,46000,14,Yes,1199.48,0.31,0
137,48,100,Tenant,Unknown,48000,55,Yes,46.14,0,0
138,NaN,31,Other,Employed,41000,2,Yes,1101.84,0.32,0
139,38,39,Home Owner,Employed,30000,7,No,180.16,0.07,1
140,36,21,Home Owner,Unknown,35000,33,Yes,920.13,0.39,1
141,32,26,Home Owner,Employed,28000,15,No,12.29,0,0
142,34,63,Home Owner,Employed,29000,28,Yes,876.28,0.15,0
143,41,33,Tenant,Employed,34000,38,Yes,206.57,0.07,0
144,51,65,Tenant,Employed,48000,34,Yes,1802.55,0.01,0
145,44,12,Other,Unknown,33000,4,Yes,37.38,0,1
146,42,5,Home Owner,Unknown,47000,26,Yes,800.92,0.17,0
147,48,23,Tenant,Employed,35000,10,No,337.32,0.18,0
148,34,38,Tenant,Employed,37000,31,Yes,1135.94,0.2,0
149,54,100,Home Owner,Employed,45000,52,No,998.47,0.27,0
150,36,5,Home Owner,Unknown,46000,46,Yes,790.07,0.6,1
151,55,5,Other,Unknown,57000,38,Yes,1668.7,0.25,0
152,64,95,Tenant,Employed,55000,24,Yes,2555,0.24,0
